This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  18 MAY 2026 21:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count318
\mult@box=\box65
\multicol@leftmargin=\dimen165
\c@unbalance=\count319
\c@collectmore=\count320
\doublecol@number=\count321
\multicoltolerance=\count322
\multicolpretolerance=\count323
\full@width=\dimen166
\page@free=\dimen167
\premulticols=\dimen168
\postmulticols=\dimen169
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box66
\last@line=\box67
\mc@boxedresult=\box68
\maxbalancingoverflow=\dimen170
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count324
\c@columnbadness=\count325
\c@finalcolumnbadness=\count326
\last@try=\dimen171
\multicolovershoot=\dimen172
\multicolundershoot=\dimen173
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count327
\g__mc_curr_col_int=\count328
)
(c:/texlive/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip63
\f@nch@offset@elh=\skip64
\f@nch@offset@erh=\skip65
\f@nch@offset@olh=\skip66
\f@nch@offset@orh=\skip67
\f@nch@offset@elf=\skip68
\f@nch@offset@erf=\skip69
\f@nch@offset@olf=\skip70
\f@nch@offset@orf=\skip71
\f@nch@height=\skip72
\f@nch@footalignment=\skip73
\f@nch@widthL=\skip74
\f@nch@widthC=\skip75
\f@nch@widthR=\skip76
\@temptokenb=\toks30
)
(c:/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(c:/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(c:/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-11-14 L3 programming layer (loader) 

(c:/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(c:/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(c:/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(c:/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(c:/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count330
Package zref Info: New property: abspage on input line 67.
)
(c:/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip77
\c@mdf@globalstyle@cnt=\count331
\mdf@skipabove@length=\skip78
\mdf@skipbelow@length=\skip79
\mdf@leftmargin@length=\skip80
\mdf@rightmargin@length=\skip81
\mdf@innerleftmargin@length=\skip82
\mdf@innerrightmargin@length=\skip83
\mdf@innertopmargin@length=\skip84
\mdf@innerbottommargin@length=\skip85
\mdf@splittopskip@length=\skip86
\mdf@splitbottomskip@length=\skip87
\mdf@outermargin@length=\skip88
\mdf@innermargin@length=\skip89
\mdf@linewidth@length=\skip90
\mdf@innerlinewidth@length=\skip91
\mdf@middlelinewidth@length=\skip92
\mdf@outerlinewidth@length=\skip93
\mdf@roundcorner@length=\skip94
\mdf@footenotedistance@length=\skip95
\mdf@userdefinedwidth@length=\skip96
\mdf@needspace@length=\skip97
\mdf@frametitleaboveskip@length=\skip98
\mdf@frametitlebelowskip@length=\skip99
\mdf@frametitlerulewidth@length=\skip100
\mdf@frametitleleftmargin@length=\skip101
\mdf@frametitlerightmargin@length=\skip102
\mdf@shadowsize@length=\skip103
\mdf@extratopheight@length=\skip104
\mdf@subtitleabovelinewidth@length=\skip105
\mdf@subtitlebelowlinewidth@length=\skip106
\mdf@subtitleaboveskip@length=\skip107
\mdf@subtitlebelowskip@length=\skip108
\mdf@subtitleinneraboveskip@length=\skip109
\mdf@subtitleinnerbelowskip@length=\skip110
\mdf@subsubtitleabovelinewidth@length=\skip111
\mdf@subsubtitlebelowlinewidth@length=\skip112
\mdf@subsubtitleaboveskip@length=\skip113
\mdf@subsubtitlebelowskip@length=\skip114
\mdf@subsubtitleinneraboveskip@length=\skip115
\mdf@subsubtitleinnerbelowskip@length=\skip116

(c:/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen174
\pgfutil@tempdimb=\dimen175
)
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box111
)
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.te
x
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen176
\pgf@y=\dimen177
\pgf@xa=\dimen178
\pgf@ya=\dimen179
\pgf@xb=\dimen180
\pgf@yb=\dimen181
\pgf@xc=\dimen182
\pgf@yc=\dimen183
\pgf@xd=\dimen184
\pgf@yd=\dimen185
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count332
\c@pgf@countb=\count333
\c@pgf@countc=\count334
\c@pgf@countd=\count335
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count336
 (c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count337
\pgfsyssoftpath@bigbuffer@items=\count338
)
(c:/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen186
\pgfmath@count=\count339
\pgfmath@box=\box112
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code
.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.te
x) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics
.code.tex) (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count340
))
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen187
\pgf@picmaxx=\dimen188
\pgf@picminy=\dimen189
\pgf@picmaxy=\dimen190
\pgf@pathminx=\dimen191
\pgf@pathmaxx=\dimen192
\pgf@pathminy=\dimen193
\pgf@pathmaxy=\dimen194
\pgf@xx=\dimen195
\pgf@xy=\dimen196
\pgf@yx=\dimen197
\pgf@yy=\dimen198
\pgf@zx=\dimen199
\pgf@zy=\dimen256
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen257
\pgf@path@lasty=\dimen258
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen259
\pgf@shorten@start@additional=\dimen260
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box113
\pgf@hbox=\box114
\pgf@layerbox@main=\box115
\pgf@picture@serial@count=\count341
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen261
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.t
ex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen262
\pgf@pt@y=\dimen263
\pgf@pt@temp=\dimen264
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.te
x
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen265
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen266
\pgf@sys@shading@range@num=\count342
\pgf@shadingcount=\count343
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box116
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box117
)
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen267
\pgf@nodesepend=\dimen268
)
(c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen269
\pgffor@skip=\dimen270
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count344
\pgfplotmarksize=\dimen271
)
\tikz@lastx=\dimen272
\tikz@lasty=\dimen273
\tikz@lastxsaved=\dimen274
\tikz@lastysaved=\dimen275
\tikz@lastmovetox=\dimen276
\tikz@lastmovetoy=\dimen277
\tikzleveldistance=\dimen278
\tikzsiblingdistance=\dimen279
\tikz@figbox=\box118
\tikz@figbox@bg=\box119
\tikz@tempbox=\box120
\tikz@tempbox@bg=\box121
\tikztreelevel=\count345
\tikznumberofchildren=\count346
\tikznumberofcurrentchild=\count347
\tikz@fig@count=\count348
 (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count349
\pgfmatrixcurrentcolumn=\count350
\pgf@matrix@numberofcolumns=\count351
)
\tikz@expandcount=\count352

(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box122
\mdf@footnotebox=\box123
\mdf@splitbox@one=\box124
\mdf@splitbox@two=\box125
\mdf@splitbox@save=\box126
\mdfsplitboxwidth=\skip117
\mdfsplitboxtotalwidth=\skip118
\mdfsplitboxheight=\skip119
\mdfsplitboxdepth=\skip120
\mdfsplitboxtotalheight=\skip121
\mdfframetitleboxwidth=\skip122
\mdfframetitleboxtotalwidth=\skip123
\mdfframetitleboxheight=\skip124
\mdfframetitleboxdepth=\skip125
\mdfframetitleboxtotalheight=\skip126
\mdffootnoteboxwidth=\skip127
\mdffootnoteboxtotalwidth=\skip128
\mdffootnoteboxheight=\skip129
\mdffootnoteboxdepth=\skip130
\mdffootnoteboxtotalheight=\skip131
\mdftotallinewidth=\skip132
\mdfboundingboxwidth=\skip133
\mdfboundingboxtotalwidth=\skip134
\mdfboundingboxheight=\skip135
\mdfboundingboxdepth=\skip136
\mdfboundingboxtotalheight=\skip137
\mdf@freevspace@length=\skip138
\mdf@horizontalwidthofbox@length=\skip139
\mdf@verticalmarginwhole@length=\skip140
\mdf@horizontalspaceofbox=\skip141
\mdfsubtitleheight=\skip142
\mdfsubsubtitleheight=\skip143
\c@mdfcountframes=\count353

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count354
\c@mdf@env@i=\count355
\c@mdf@env@ii=\count356
\c@mdf@zref@counter=\count357
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(c:/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(c:/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count358
) 
)) (c:/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count359
\algocf@hangindent=\skip144

(c:/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count360
)
(c:/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip145
\skiplinenumber=\skip146
\skiprule=\skip147
\skiphlne=\skip148
\skiptext=\skip149
\skiplength=\skip150
\algomargin=\skip151
\skipalgocfslide=\skip152
\algowidth=\dimen280
\inoutsize=\dimen281
\inoutindent=\dimen282
\interspacetitleruled=\dimen283
\interspacealgoruled=\dimen284
\interspacetitleboxruled=\dimen285
\algocf@ruledwidth=\skip153
\algocf@inoutbox=\box127
\algocf@inputbox=\box128
\AlCapSkip=\skip154
\AlCapHSkip=\skip155
\algoskipindent=\skip156
\algocf@nlbox=\box129
\algocf@hangingbox=\box130
\algocf@untilbox=\box131
\algocf@skipuntil=\skip157
\algocf@capbox=\box132
\algocf@lcaptionbox=\skip158
\algoheightruledefault=\skip159
\algoheightrule=\skip160
\algotitleheightruledefault=\skip161
\algotitleheightrule=\skip162
\c@algocfline=\count361
\c@algocfproc=\count362
\c@algocf=\count363
\algocf@algoframe=\box133
\algocf@algobox=\box134
)
(c:/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks43
)
(c:/texlive/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
)
(c:/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen286
\TX@old@table=\dimen287
\TX@old@col=\dimen288
\TX@target=\dimen289
\TX@delta=\dimen290
\TX@cols=\count364
\TX@ftn=\toks44
)
(c:/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen291
\lightrulewidth=\dimen292
\cmidrulewidth=\dimen293
\belowrulesep=\dimen294
\belowbottomsep=\dimen295
\aboverulesep=\dimen296
\abovetopsep=\dimen297
\cmidrulesep=\dimen298
\cmidrulekern=\dimen299
\defaultaddspace=\dimen300
\@cmidla=\count365
\@cmidlb=\count366
\@aboverulesep=\dimen301
\@belowrulesep=\dimen302
\@thisruleclass=\count367
\@lastruleclass=\count368
\@thisrulewidth=\dimen303
)
(c:/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
(c:/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count369
\l__lipsum_a_int=\count370
\l__lipsum_b_int=\count371

(c:/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF

(c:/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PD
F (HO)

(c:/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(c:/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip163
\multirow@cntb=\count372
\multirow@dima=\skip164
\bigstrutjot=\dimen304
)
(c:/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count373
\rotFPtop=\skip165
\rotFPbot=\skip166
\rot@float@box=\box135
\rot@mess@toks=\toks45
)
(c:/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(c:/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen305
\captionmargin=\dimen306
\caption@leftmargin=\dimen307
\caption@rightmargin=\dimen308
\caption@width=\dimen309
\caption@indent=\dimen310
\caption@parindent=\dimen311
\caption@hangindent=\dimen312
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count374
\c@continuedfloat=\count375
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count376
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count377
)
(c:/texlive/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (c:/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count378
